miRNA genes,Control1,Control2,Control3,High1,High2,High3
mmu-miR-125b-5p,2006590,991141,1182978,1644516,1270743,1534272
mmu-miR-27b-3p,60502,36384,44320,49983,51626,78894
mmu-let-7a-5p,74761,52821,47287,79172,81796,92445
mmu-miR-127-3p,512799,337822,311230,401267,379179,690708
mmu-miR-29a-3p,173952,109322,113901,155332,150190,222716
mmu-miR-193b-3p,910,700,967,524,693,1056
mmu-miR-128-3p,429207,387926,275491,362152,489304,489335
mmu-miR-26a-5p,332867,199170,278768,314063,350854,496674
mmu-miR-139-5p,43288,49604,27169,29452,39653,49696
mmu-miR-148b-3p,4807,4732,4189,3921,5298,7634
mmu-miR-9-5p,160419,145651,154262,144491,250233,229429
mmu-miR-124-3p,272118,183136,214429,225875,262296,247420
mmu-miR-411-3p,5151,3666,3737,4374,5728,8089
mmu-miR-434-3p,263556,236357,195216,201951,228131,339638
mmu-miR-383-5p,11252,6743,8073,8403,9862,11539
mmu-miR-487b-3p,3888,4248,2695,3233,4757,7130
mmu-miR-221-5p,1797,1063,1503,1628,1686,2474
mmu-miR-191-5p,165293,99545,113727,137096,126392,192158
mmu-miR-99b-5p,180726,91738,116797,124793,107772,164895
mmu-let-7d-5p,42295,34896,25740,37549,43526,49260
mmu-miR-219a-2-3p,13755,8958,8746,9956,14393,13749
mmu-miR-330-5p,7501,7628,5005,6005,8668,10351
mmu-miR-30c-5p,113251,64706,85506,95575,115770,125635
mmu-let-7g-5p,95296,68668,77135,98990,133915,151204
mmu-miR-125a-5p,396042,215185,183894,284614,219322,193452
mmu-miR-181a-5p,126978,52206,84121,102201,88747,101961
mmu-miR-129-2-3p,51135,45554,39226,45953,56836,56458
mmu-miR-3099-3p,1590,2094,1005,885,1477,2461
mmu-miR-409-5p,12351,7250,9761,9542,9320,17285
mmu-let-7f-5p,35429,26104,27275,39683,48966,60930
mmu-miR-132-3p,49299,43538,35560,38849,70089,41812
mmu-miR-100-5p,65022,31194,46119,58146,57593,89888
mmu-miR-124b-3p,703,80,663,62,1457,90
mmu-miR-99a-5p,160955,75510,112316,140849,127610,217528
mmu-miR-107-3p,10406,6575,6514,8883,14010,14935
mmu-miR-149-5p,37223,24484,20991,27173,23075,32637
mmu-miR-221-3p,61411,67847,48176,51285,83050,86758
mmu-miR-375-3p,320,449,423,241,625,643
mmu-let-7d-3p,52103,36706,30565,35887,39786,41908
mmu-miR-339-5p,6928,7360,4757,4604,8227,8472
mmu-miR-22-3p,18847,13504,14916,15654,20899,30983
mmu-let-7e-5p,19756,14377,12542,11182,20503,25687
mmu-miR-433-3p,37435,41002,20341,25260,34632,39404
mmu-miR-541-5p,24446,17006,19538,19081,24479,30618
mmu-miR-320-3p,3649,3261,2168,2628,3829,3337
mmu-miR-652-3p,2133,1751,1152,1609,1909,2592
mmu-miR-1249-3p,8315,7251,4609,6968,4863,6842
mmu-miR-346-5p,20487,10346,11749,15888,12072,17981
mmu-let-7c-5p,104827,68584,66569,101398,106058,112904
mmu-let-7b-5p,48356,31705,29426,41297,44213,44997
mmu-miR-9b-3p,29505,33782,311,28562,46385,45944
mmu-miR-342-3p,22353,12406,14787,17414,14244,22143
mmu-miR-151-5p,44589,26543,26479,37405,33194,49074
mmu-miR-151-3p,10394,6334,5436,7861,6463,8767
mmu-miR-1298-3p,169,474,199,110,536,844
mmu-miR-376b-3p,1614,1731,1313,1352,2096,3870
mmu-miR-329-3p,5714,3880,3601,4290,4497,5609
mmu-let-7j,6445,4429,5099,6262,9349,8773
mmu-miR-598-3p,489,479,338,423,616,695
mmu-miR-328-3p,52006,59011,33698,37399,45842,52283
mmu-miR-484,17181,9499,9924,11818,10671,13611
mmu-miR-222-3p,36119,33195,25279,27635,33465,42775
mmu-miR-300-3p,8597,7653,6353,6793,10259,14868
mmu-miR-744-5p,15572,22000,14984,10819,18631,22221
mmu-miR-16-5p,6328,3990,6753,7266,8307,9605
mmu-miR-30d-5p,71672,40901,46444,58258,60943,81001
mmu-miR-129-5p,25851,25566,16773,21061,27043,29010
mmu-miR-23b-3p,9775,7468,8289,8372,10317,13575
mmu-miR-433-5p,780,903,593,639,1188,1625
mmu-let-7i-5p,29697,23900,24040,28015,41283,47776
mmu-miR-30a-5p,4643,3569,3700,4053,6708,8118
mmu-miR-25-3p,2596,2125,1959,2454,3590,3104
mmu-miR-1982-3p,169,98,78,97,112,132
mmu-miR-497a-5p,1406,685,921,1357,1515,1046
mmu-miR-143-3p,8971,9355,7199,9186,12160,21015
mmu-miR-30e-5p,1062,808,772,927,1200,1702
mmu-miR-23a-3p,12629,8765,10525,12416,13007,15688
mmu-miR-330-3p,17831,13358,11718,14630,14545,17034
mmu-miR-15b-5p,1319,897,1027,1160,986,1312
mmu-miR-133a-3p,100,84,85,71,102,126
mmu-miR-344d-3p,2608,2357,1437,2003,2315,3244
mmu-miR-361-5p,14339,7489,9557,11989,9497,16623
mmu-miR-370-3p,14711,12428,11325,10979,11740,19186
mmu-miR-181b-5p,15975,8439,10786,13271,15224,14331
mmu-miR-92b-3p,30621,24569,16281,20683,22525,28674
mmu-miR-1843a-5p,1644,1941,1289,1533,2090,3137
mmu-miR-212-5p,12078,6059,8866,8703,9799,11289
mmu-miR-409-3p,5722,6370,4351,3655,6683,9089
mmu-miR-3074-5p,26081,13654,14663,21560,19739,31953
mmu-miR-1843b-5p,849,464,602,490,873,844
mmu-miR-495-3p,2113,2157,1993,1852,2648,4550
mmu-miR-103-3p,46175,47847,39869,41859,72484,66033
mmu-miR-382-5p,3828,4285,2553,3735,6052,5671
mmu-miR-361-3p,8672,5188,5756,6450,7963,7935
mmu-miR-338-5p,4479,2474,2875,3785,3653,4732
mmu-miR-132-5p,3275,1978,2129,2803,3223,3029
mmu-miR-125b-1-3p,1119,961,665,900,896,1291
mmu-miR-126a-3p,9025,7107,8291,9476,14512,19860
mmu-miR-410-3p,9624,8583,7287,7960,8823,15569
mmu-miR-9-3p,4572,2627,3815,4229,5431,8076
mmu-miR-200b-3p,571,141,499,786,745,158
mmu-miR-485-5p,3195,2461,1767,2204,2523,3142
mmu-miR-369-5p,4503,3396,2860,3642,5182,6504
mmu-miR-139-3p,1360,523,569,944,817,936
mmu-miR-669a-3p,65,93,140,61,115,19
mmu-miR-150-5p,16699,9791,10384,10909,13563,11961
mmu-miR-7a-2-3p,760,1366,492,361,884,1949
mmu-miR-204-5p,10054,25853,13963,9434,40976,33809
mmu-miR-185-5p,3774,3418,3049,3538,4833,5520
mmu-miR-218-5p,5359,6179,4227,5165,7872,9967
mmu-miR-124-5p,1376,2054,989,1732,2216,2658
mmu-miR-145a-5p,7374,5204,7150,6497,7230,8749
mmu-miR-543-3p,6666,7892,4964,5316,8058,9934
mmu-miR-381-3p,4149,3021,3175,2831,4600,6333
mmu-miR-125a-3p,486,453,241,328,402,528
mmu-miR-24-3p,7227,5920,5933,6327,9128,8194
mmu-miR-1839-5p,1526,1681,1274,1346,2431,3124
mmu-miR-129-1-3p,17165,6792,13206,11477,15430,9327
mmu-miR-27a-3p,3043,2856,2284,2266,3395,4317
mmu-miR-664-3p,3490,2925,2441,2097,3290,3556
mmu-miR-421-3p,316,387,308,272,402,742
mmu-miR-1843a-3p,324,298,218,269,324,354
mmu-miR-378a-3p,1404,1306,917,1218,1763,2137
mmu-miR-7b-5p,4554,5792,4017,3082,5958,12245
mmu-miR-181d-5p,976,565,769,1013,1131,1338
mmu-miR-326-3p,4886,3788,3944,3504,3762,5756
mmu-miR-34a-5p,945,487,740,760,1016,663
mmu-miR-136-3p,832,556,590,497,696,1735
mmu-miR-674-3p,8242,6160,4741,5710,7498,7526
mmu-miR-340-5p,445,385,346,304,529,860
mmu-miR-3968,1243,960,373,857,921,1101
mmu-miR-7a-5p,1430,2618,1293,770,2228,6013
mmu-miR-1981-3p,350,246,143,226,214,295
mmu-miR-30c-2-3p,1139,950,993,949,1395,1417
mmu-miR-34c-3p,141,144,155,83,330,270
mmu-miR-1198-5p,2761,2472,1638,2146,2690,2710
mmu-miR-28a-5p,284,340,260,247,396,535
mmu-miR-377-5p,939,640,727,660,676,1088
mmu-miR-491-5p,263,194,191,184,231,269
mmu-miR-434-5p,6161,4402,5300,5778,6210,10508
mmu-miR-130b-5p,571,493,347,448,537,521
mmu-miR-501-3p,3328,1649,1943,2494,1925,3091
mmu-miR-668-3p,5862,5359,3420,3970,5129,6457
mmu-miR-146a-5p,2598,1438,1614,2097,2267,4038
mmu-miR-92a-3p,193,150,127,152,181,173
mmu-let-7e-3p,2218,1935,1443,1681,2111,2290
mmu-miR-873a-3p,1093,656,651,1074,768,1612
mmu-miR-329-5p,1106,1070,930,912,1371,1585
mmu-miR-667-3p,6316,4926,4036,3868,4419,5538
mmu-miR-337-5p,7726,6836,5639,5839,9207,10517
mmu-miR-335-3p,1750,1564,1716,1643,2432,3396
mmu-miR-29c-3p,505,576,578,531,937,1143
mmu-miR-3072-3p,1043,703,716,870,663,1003
mmu-let-7b-3p,3909,2873,2582,2575,2700,2936
mmu-miR-485-3p,998,629,647,639,355,888
mmu-miR-666-5p,1962,1861,893,1427,1402,3266
mmu-miR-379-3p,2497,2900,2353,2267,3938,3923
mmu-miR-708-5p,2329,1844,1736,2220,3239,3353
mmu-miR-30b-5p,8648,6057,8313,7592,10784,14120
mmu-miR-365-3p,3908,2525,3475,2883,3522,3612
mmu-miR-486a-5p,4977,1444,76,3540,1701,134
mmu-miR-135a-5p,653,881,620,500,1205,1562
mmu-miR-673-3p,300,210,210,197,239,302
mmu-miR-467d-3p,97,104,71,42,87,126
mmu-miR-331-3p,1901,1168,1111,1236,1246,2036
mmu-miR-129b-5p,1376,345,3948,1030,4522,1092
mmu-miR-340-3p,296,132,177,203,191,324
mmu-miR-138-5p,3233,2563,2761,2487,3101,5468
mmu-miR-384-5p,1684,1284,1403,1727,1926,3160
mmu-miR-298-5p,1187,3069,660,851,1225,3654
mmu-miR-673-5p,1217,1050,608,798,915,1135
mmu-miR-106b-3p,1434,1470,943,1082,1620,1654
mmu-miR-1983,1973,1354,1347,1393,1820,2682
mmu-miR-504-5p,1656,1256,766,929,1079,1500
mmu-miR-350-3p,194,262,203,168,336,415
mmu-miR-1955-5p,58,25,29,28,34,32
mmu-miR-146b-5p,1038,645,909,1028,1164,1937
mmu-miR-3078-5p,122,124,99,94,123,179
mmu-miR-3093-5p,496,335,243,329,308,462
mmu-miR-3059-5p,1050,810,577,773,736,1113
mmu-miR-324-5p,1308,1102,941,1205,1293,1638
mmu-miR-3102-3p,1910,1187,1295,1411,1325,2033
mmu-miR-323-3p,5131,6035,3336,3611,5203,7391
mmu-miR-29b-2-5p,1064,915,817,941,1517,1169
mmu-miR-148a-3p,1545,1071,1676,1287,1608,3013
mmu-miR-532-5p,2084,2085,1692,1996,3179,3239
mmu-miR-338-3p,1364,770,1050,1269,1359,1765
mmu-miR-411-5p,2880,2681,2297,2636,4674,5139
mmu-miR-154-5p,1105,1380,927,849,1786,1468
mmu-miR-21a-5p,877,749,933,779,1585,1729
mmu-miR-212-3p,2212,1533,1747,1539,2681,2296
mmu-miR-206-3p,14,14,11,12,14,27
mmu-miR-425-5p,1740,1016,1294,1461,1573,2493
mmu-miR-423-3p,4860,4636,3541,3657,5080,4508
mmu-miR-700-3p,1981,1657,1186,1298,1225,2818
mmu-miR-676-3p,2916,3440,1975,1785,2822,4813
mmu-miR-770-3p,2130,3691,1322,1487,2230,3738
mmu-miR-137-3p,614,960,668,532,1480,1943
mmu-miR-423-5p,2010,1761,1260,1586,1827,1513
mmu-miR-339-3p,648,508,418,540,533,781
mmu-miR-1981-5p,2621,2325,1681,2014,2956,2685
mmu-miR-199a-5p,246,179,219,303,302,505
mmu-miR-370-5p,151,133,76,120,140,218
mmu-miR-125b-2-3p,1390,874,1007,975,1457,1990
mmu-miR-6540-5p,1368,1659,724,813,1136,2196
mmu-miR-186-5p,2741,1821,2419,2186,2939,4155
mmu-miR-351-5p,2169,1580,1253,1225,1592,2169
mmu-miR-874-3p,1219,1042,1206,1184,1059,1477
mmu-miR-29c-5p,248,186,185,177,305,267
mmu-miR-34b-3p,1102,1283,886,358,2044,1670
mmu-miR-30e-3p,2045,1296,1474,1898,2441,2864
mmu-let-7c-2-3p,766,528,283,310,60,52
mmu-miR-574-3p,1224,984,743,940,997,1089
mmu-miR-194-5p,1154,835,850,900,1509,1694
mmu-miR-29b-3p,460,386,334,370,645,904
mmu-miR-369-3p,950,968,854,677,1346,1799
mmu-miR-12185-3p,5,12,3,8,12,7
mmu-miR-873a-5p,203,144,87,167,136,361
mmu-miR-342-5p,198,143,114,165,191,252
mmu-miR-7b-3p,418,358,319,445,448,575
mmu-miR-669f-5p,9,14,4,2,9,9
mmu-miR-345-5p,130,127,104,86,133,237
mmu-miR-128-2-5p,1174,549,502,843,754,728
mmu-miR-34c-5p,2184,2337,2906,986,7625,6571
mmu-miR-22-5p,626,565,541,528,918,1034
mmu-miR-877-3p,591,422,274,387,410,409
mmu-miR-145a-3p,116,73,73,88,116,237
mmu-miR-935,1381,1467,907,1062,1267,1335
mmu-miR-130a-3p,150,152,166,140,227,377
mmu-miR-181a-1-3p,1868,1046,1568,1516,2091,2283
mmu-miR-128-1-5p,1519,841,909,1274,1150,1322
mmu-miR-106b-5p,154,147,140,121,195,279
mmu-miR-582-5p,216,182,239,236,258,392
mmu-miR-134-5p,931,943,687,710,1198,1548
mmu-miR-532-3p,1091,853,554,757,897,959
mmu-miR-676-5p,313,275,247,224,361,567
mmu-miR-181c-5p,1701,619,1047,1404,1084,1797
mmu-miR-184-3p,379,194,237,165,280,321
mmu-miR-152-3p,684,718,568,763,1174,1572
mmu-miR-378a-5p,478,341,350,384,427,511
mmu-let-7i-3p,561,581,473,429,646,721
mmu-miR-26a-2-3p,282,198,196,266,291,319
mmu-miR-6940-3p,69,34,28,35,35,46
mmu-miR-99b-3p,221,214,160,116,239,309
mmu-miR-3085-3p,203,343,155,173,212,307
mmu-miR-30a-3p,2676,2112,2049,2300,3259,3523
mmu-miR-500-3p,408,298,247,308,332,518
mmu-miR-195a-5p,407,209,324,451,456,419
mmu-miR-93-5p,1426,1297,1166,1274,2610,1775
mmu-miR-455-3p,571,446,246,397,421,503
mmu-miR-7047-3p,272,207,115,179,149,176
mmu-miR-412-5p,889,758,599,755,787,1264
mmu-miR-129b-3p,211,87,749,633,64,279
mmu-miR-134-3p,98,87,102,94,128,124
mmu-miR-3070-2-3p,11,7,8,7,9,13
mmu-miR-331-5p,91,63,43,80,88,182
mmu-miR-362-5p,393,225,340,366,423,619
mmu-miR-296-5p,760,1130,359,457,545,1129
mmu-miR-671-3p,1012,693,501,754,651,747
mmu-miR-153-3p,82,43,80,51,80,105
mmu-miR-488-3p,940,901,743,832,1032,2076
mmu-miR-7a-1-3p,303,248,269,295,432,540
mmu-miR-26b-5p,572,399,556,845,1127,1333
mmu-miR-31-5p,1385,1539,941,952,1709,2165
mmu-miR-5129-3p,67,36,58,42,73,88
mmu-miR-140-3p,1396,976,1009,1071,1388,2061
mmu-miR-3068-5p,421,339,315,346,590,748
mmu-miR-325-5p,332,292,286,271,445,603
mmu-miR-872-5p,206,179,139,168,238,411
mmu-miR-203-3p,165,265,137,149,275,374
mmu-miR-323-5p,517,614,263,400,442,497
mmu-miR-872-3p,1100,991,926,731,1289,2154
mmu-miR-380-3p,359,487,389,263,552,1066
mmu-miR-379-5p,2248,2174,1907,2155,3423,4522
mmu-miR-187-5p,49,38,24,23,27,60
mmu-miR-299a-3p,69,46,33,29,56,69
mmu-miR-138-2-3p,201,190,140,167,182,276
mmu-miR-24-1-5p,79,41,103,46,130,95
mmu-miR-126a-5p,305,56,273,5,436,39
mmu-miR-322-3p,219,203,168,193,294,408
mmu-miR-7117-5p,10,0,3,5,0,1
mmu-miR-199a-3p,60,136,227,98,478,750
mmu-miR-324-3p,123,81,68,76,96,156
mmu-miR-24-2-5p,294,171,276,299,301,401
mmu-miR-299a-5p,821,580,484,537,788,637
mmu-miR-1934-5p,69,36,27,26,47,74
mmu-miR-7211-5p,4,4,0,0,0,2
mmu-miR-98-5p,472,336,275,369,561,745
mmu-miR-674-5p,1020,564,676,705,866,906
mmu-miR-376b-5p,509,328,467,530,407,858
mmu-miR-3475-3p,361,311,161,272,345,384
mmu-miR-30c-1-3p,241,206,187,213,316,276
mmu-miR-671-5p,75,82,33,34,51,102
mmu-miR-1927,2,2,2,0,2,1
mmu-miR-700-5p,376,364,287,255,404,518
mmu-miR-210-3p,228,224,175,219,359,239
mmu-miR-133b-3p,21,7,4,5,31,5
mmu-miR-760-3p,154,204,65,84,97,206
mmu-miR-1306-5p,125,108,68,82,81,83
mmu-miR-7019-3p,138,69,70,96,86,128
mmu-miR-1930-5p,18,15,18,19,22,32
mmu-miR-574-5p,247,209,113,165,186,210
mmu-miR-6958-3p,34,24,16,25,28,24
mmu-miR-6970-3p,4,7,2,1,4,5
mmu-miR-200a-3p,135,29,195,294,158,76
mmu-miR-877-5p,29,30,13,17,33,36
mmu-miR-3074-2-3p,10,24,8,12,29,45
mmu-miR-543-5p,90,84,78,89,83,125
mmu-miR-325-3p,629,359,402,443,462,801
mmu-miR-7001-3p,1,0,0,0,0,1
mmu-miR-204-3p,67,159,55,45,170,99
mmu-miR-191-3p,195,126,106,139,115,191
mmu-miR-503-3p,56,23,36,44,45,59
mmu-miR-448-5p,39,94,50,45,83,141
mmu-miR-192-5p,296,185,219,277,331,580
mmu-miR-1a-3p,254,138,197,200,330,308
mmu-miR-137-5p,185,227,118,93,211,268
mmu-miR-1191a,10,7,6,6,17,15
mmu-miR-374b-5p,359,297,372,322,478,897
mmu-miR-181a-2-3p,334,257,172,194,222,309
mmu-miR-341-3p,152,151,129,106,178,277
mmu-miR-708-3p,462,401,301,356,612,857
